=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
        "A1": "n1863",
        "A2": "n2148",
        "B1": "n1881",
        "B2": "n2176",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2034"
      }
    },
    {
      "name": "a22o_2_5",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n896",
        "A2": "n2075",
        "B1": "n1937",
        "B2": "n2292",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2038"
      }
    },
    {
      "name": "a22o_2_6",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n896",
        "A2": "n7792",
        "B1": "n2075",
        "B2": "n1937",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2131"
      }
    },
    {
      "name": "a22o_2_7",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n2115",
        "A2": "n1795",
        "B1": "n2033",
        "B2": "n2193",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1997"
      }
    },
    {
      "name": "a22o_2_8",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n1791",
        "A2": "n2014",
        "B1": "n1716",
        "B2": "n1780",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n35"
      }
    },
    {
      "name": "a22o_2_9",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n1806",
        "A2": "n2014",
        "B1": "n1716",
        "B2": "n4573",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1803"
      }
    },
    {
      "name": "a22o_2_10",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n2011",
        "A2": "n2014",
        "B1": "n1716",
        "B2": "n1764",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n532"
      }
    },
    {
      "name": "a22o_2_11",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n1766",
        "A2": "n2014",
        "B1": "n1716",
        "B2": "n7743",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n507"
      }
    },
    {
      "name": "a22o_2_12",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n1808",
        "A2": "n2014",
        "B1": "n1716",
        "B2": "n1744",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n537"
      }
    },
    {
      "name": "a22o_2_13",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n2248",
        "A2": "n2014",
        "B1": "n1716",
        "B2": "n1734",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n33"
      }
    },
    {
      "name": "a22o_2_14",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n1754",
        "A2": "n2014",
        "B1": "n1716",
        "B2": "n1749",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n538"
      }
    },
    {
      "name": "a22o_2_15",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n1747",
        "A2": "n2014",
        "B1": "n1716",
        "B2": "n1760",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n512"
      }
    },
    {
      "name": "a22o_2_16",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n331",
        "A2": "n322",
        "B1": "n513",
        "B2": "n59",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n32"
      }
    },
    {
      "name": "a22o_2_17",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n469",
        "A2": "n322",
        "B1": "n513",
        "B2": "n533",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n549"
      }
    },
    {
      "name": "a22o_2_18",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n553",
        "A2": "n322",
        "B1": "n513",
        "B2": "n510",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n555"
      }
    },
    {
      "name": "a22o_2_19",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n477",
        "A2": "n322",
        "B1": "n513",
        "B2": "n468",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n482"
      }
    },
    {
      "name": "a22o_2_20",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n545",
        "A2": "n322",
        "B1": "n513",
        "B2": "n523",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n511"
      }
    },
    {
      "name": "a22o_2_21",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n479",
        "A2": "n322",
        "B1": "n513",
        "B2": "n474",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n535"
      }
    },
    {
      "name": "a22o_2_22",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n6992",
        "A2": "n322",
        "B1": "n513",
        "B2": "n527",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n542"
      }
    },
    {
      "name": "a22o_2_23",
      "cell": "sky130_fd_sc_hd__a22o_2",
      "connections": {
        "A1": "n500",
        "A2": "n322",
        "B1": "n513",
        "B2": "n4379",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n502"
      }
    },
    {
      "name": "a22oi_2_1",
      "cell": "sky130_fd_sc_hd__a22oi_2",
      "connections": {
        "A1": "n2115",
        "A2": "n2223",
        "B1": "n2148",
        "B2": "n2258",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n1949"
      }
    },
    {
      "name": "a311o_2_1",
      "cell": "sky130_fd_sc_hd__a311o_2",
      "connections": {
        "A1": "n6254",
        "A2": "n6323",
        "A3": "n6151",
        "B1": "n6636",
        "C1": "n5931",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5859"
      }
    },
    {
      "name": "a311o_2_2",
      "cell": "sky130_fd_sc_hd__a311o_2",
      "connections": {
        "A1": "n4692",
        "A2": "n4739",
        "A3": "n4694",
        "B1": "n4748",
        "C1": "n4689",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4765"
      }
    },
    {
      "name": "a31o_2_1",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "n6315",
        "A2": "n6000",
        "A3": "n6156",
        "B1": "n6533",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6555"
      }
    },
    {
      "name": "a31o_2_2",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "n6012",
        "A2": "n5803",
        "A3": "n3540",
        "B1": "n6072",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n9435"
      }
    },
    {
      "name": "a31o_2_3",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "n4246",
        "A2": "n4137",
        "A3": "n4082",
        "B1": "n3932",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4103"
      }
    },
    {
      "name": "a31o_2_4",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "n5915",
        "A2": "n5942",
        "A3": "n5939",
        "B1": "n5940",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5935"
      }
    },
    {
      "name": "a31o_2_5",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "n4100",
        "A2": "n4137",
        "A3": "n4082",
        "B1": "n4021",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4153"
      }
    },
    {
      "name": "a31o_2_6",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n5671",
        "B1": "n5479",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5675"
      }
    },
    {
      "name": "a31o_2_7",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n5474",
        "B1": "n5544",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5445"
      }
    },
    {
      "name": "a31o_2_8",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "n2823",
        "A2": "n896",
        "A3": "n3679",
        "B1": "n6012",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3715"
      }
    },
    {
      "name": "a31o_2_9",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "n2823",
        "A2": "n896",
        "A3": "n3493",
        "B1": "n3499",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3508"
      }
    },
    {
      "name": "a31o_2_10",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n5333",
        "B1": "n5251",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5214"
      }
    },
    {
      "name": "a31o_2_11",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n5223",
        "B1": "n5186",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5170"
      }
    },
    {
      "name": "a31o_2_12",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "n2115",
        "A2": "n2193",
        "A3": "n4620",
        "B1": "n4629",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1704"
      }
    },
    {
      "name": "a31o_2_13",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n5076",
        "B1": "n4784",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5133"
      }
    },
    {
      "name": "a31o_2_14",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n4925",
        "B1": "n5000",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5107"
      }
    },
    {
      "name": "a31o_2_15",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n4945",
        "B1": "n4885",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4982"
      }
    },
    {
      "name": "a31o_2_16",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n2948",
        "B1": "n2951",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2984"
      }
    },
    {
      "name": "a31o_2_17",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "n2193",
        "A2": "n2223",
        "A3": "n2258",
        "B1": "n1949",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2198"
      }
    },
    {
      "name": "a31o_2_18",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "n2092",
        "A2": "n2023",
        "A3": "n2173",
        "B1": "n2038",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1631"
      }
    },
    {
      "name": "a31o_2_19",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n1463",
        "B1": "n1239",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1439"
      }
    },
    {
      "name": "a31o_2_20",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "n2823",
        "A2": "n2687",
        "A3": "n896",
        "B1": "n151",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2712"
      }
    },
    {
      "name": "a31o_2_21",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n1066",
        "B1": "n1122",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1124"
      }
    },
    {
      "name": "a31o_2_22",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n1137",
        "B1": "n1140",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1012"
      }
    },
    {
      "name": "a31o_2_23",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n871",
        "B1": "n890",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1147"
      }
    },
    {
      "name": "a31o_2_24",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n7155",
        "B1": "n618",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n850"
      }
    },
    {
      "name": "a31o_2_25",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n770",
        "B1": "n623",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n745"
      }
    },
    {
      "name": "a31o_2_26",
      "cell": "sky130_fd_sc_hd__a31o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n659",
        "B1": "n661",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n678"
      }
    },
    {
      "name": "a31oi_2_1",
      "cell": "sky130_fd_sc_hd__a31oi_2",
      "connections": {
        "A1": "n4692",
        "A2": "n4739",
        "A3": "n4694",
        "B1": "n4689",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4741"
      }
    },
    {
      "name": "a32o_2_1",
      "cell": "sky130_fd_sc_hd__a32o_2",
      "connections": {
        "A1": "n1082",
        "A2": "n6545",
        "A3": "n6573",
        "B1": "n6254",
        "B2": "n6564",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6064"
      }
    },
    {
      "name": "a32o_2_2",
      "cell": "sky130_fd_sc_hd__a32o_2",
      "connections": {
        "A1": "n6323",
        "A2": "n6671",
        "A3": "n6507",
        "B1": "n6631",
        "B2": "n5997",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5916"
      }
    },
    {
      "name": "a32o_2_3",
      "cell": "sky130_fd_sc_hd__a32o_2",
      "connections": {
        "A1": "I",
        "A2": "n896",
        "A3": "n4062",
        "B1": "n3946",
        "B2": "n4097",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4085"
      }
    },
    {
      "name": "a32o_2_4",
      "cell": "sky130_fd_sc_hd__a32o_2",
      "connections": {
        "A1": "n127",
        "A2": "n98",
        "A3": "n147",
        "B1": "n120",
        "B2": "n124",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n111"
      }
    },
    {
      "name": "a32o_2_5",
      "cell": "sky130_fd_sc_hd__a32o_2",
      "connections": {
        "A1": "n121",
        "A2": "n98",
        "A3": "n147",
        "B1": "success",
        "B2": "n124",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n149"
      }
    },
    {
      "name": "a41oi_2_1",
      "cell": "sky130_fd_sc_hd__a41oi_2",
      "connections": {
        "A1": "n1082",
        "A2": "n658",
        "A3": "n2786",
        "A4": "n896",
        "B1": "n664",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n2808"
      }
    },
    {
      "name": "and2_2_1",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n6000",
        "B": "n6156",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6218"
      }
    },
    {
      "name": "and2_2_2",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n6187",
        "B": "n6151",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6533"
      }
    },
    {
      "name": "and2_2_3",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n658",
        "B": "n3679",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6166"
      }
    },
    {
      "name": "and2_2_4",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n4246",
        "B": "n3932",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4100"
      }
    },
    {
      "name": "and2_2_5",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n5456",
        "B": "n5567",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4315"
      }
    },
    {
      "name": "and2_2_6",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n4335",
        "B": "n5561",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4300"
      }
    },
    {
      "name": "and2_2_7",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n2200",
        "B": "n4756",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4373"
      }
    },
    {
      "name": "and2_2_8",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n2115",
        "B": "n2200",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4691"
      }
    },
    {
      "name": "and2_2_9",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n5261",
        "B": "n5243",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4296"
      }
    },
    {
      "name": "and2_2_10",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n4646",
        "B": "n4640",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1734"
      }
    },
    {
      "name": "and2_2_11",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n4920",
        "B": "n5119",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4924"
      }
    },
    {
      "name": "and2_2_12",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n1374",
        "B": "n1366",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1416"
      }
    },
    {
      "name": "and2_2_13",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n1245",
        "B": "n1337",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2957"
      }
    },
    {
      "name": "and2_2_14",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n1026",
        "B": "n946",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n944"
      }
    },
    {
      "name": "and2_2_15",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n223",
        "B": "n356",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1783"
      }
    },
    {
      "name": "and2_2_16",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n200",
        "B": "n97",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n98"
      }
    },
    {
      "name": "and2_2_17",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n788",
        "B": "n784",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n846"
      }
    },
    {
      "name": "and2b_2_1",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n6564",
        "B": "n6236",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6151"
      }
    },
    {
      "name": "and2b_2_2",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n3936",
        "B": "n4089",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3942"
      }
    },
    {
      "name": "and2b_2_3",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n6298",
        "B": "n5981",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6425"
      }
    },
    {
      "name": "and2b_2_4",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n4097",
        "B": "n4071",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4062"
      }
    },
    {
      "name": "and2b_2_5",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n5479",
        "B": "n5729",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5664"
      }
    },
    {
      "name": "and2b_2_6",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n4049",
        "B": "n4153",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4124"
      }
    },
    {
      "name": "and2b_2_7",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n5544",
        "B": "n5254",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4313"
      }
    },
    {
      "name": "and2b_2_8",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n2200",
        "B": "n2193",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4708"
      }
    },
    {
      "name": "and2b_2_9",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n2193",
        "B": "n2115",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4748"
      }
    },
    {
      "name": "and2b_2_10",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n5251",
        "B": "n5363",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5232"
      }
    },
    {
      "name": "and2b_2_11",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n5186",
        "B": "n5163",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5191"
      }
    },
    {
      "name": "and2b_2_12",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n4784",
        "B": "n5063",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5068"
      }
    },
    {
      "name": "and2b_2_13",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n2200",
        "B": "n2115",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n8618"
      }
    },
    {
      "name": "and2b_2_14",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n4493",
        "B": "n4496",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n59"
      }
    },
    {
      "name": "and2b_2_15",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n5000",
        "B": "n4916",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5043"
      }
    },
    {
      "name": "and2b_2_16",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n4885",
        "B": "n1522",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4314"
      }
    },
    {
      "name": "and2b_2_17",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n2200",
        "B": "n2115",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2448"
      }
    },
    {
      "name": "and2b_2_18",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n2193",
        "B": "n2200",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2432"
      }
    },
    {
      "name": "and2b_2_19",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1860",
        "B": "n2258",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2341"
      }
    },
    {
      "name": "and2b_2_20",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1971",
        "B": "n2277",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2314"
      }
    },
    {
      "name": "and2b_2_21",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1239",
        "B": "n1500",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1447"
      }
    },
    {
      "name": "and2b_2_22",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n2115",
        "B": "n2200",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2055"
      }
    },
    {
      "name": "and2b_2_23",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n896",
        "B": "n1783",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2092"
      }
    },
    {
      "name": "and2b_2_24",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n151",
        "B": "enable",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n896"
      }
    },
    {
      "name": "and2b_2_25",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1122",
        "B": "n1355",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n37"
      }
    },
    {
      "name": "and2b_2_26",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1140",
        "B": "n985",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1038"
      }
    },
    {
      "name": "and2b_2_27",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n890",
        "B": "n995",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n962"
      }
    },
    {
      "name": "and2b_2_28",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n618",
        "B": "n586",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n853"
      }
    },
    {
      "name": "and2b_2_29",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n623",
        "B": "n615",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n628"
      }
    },
    {
      "name": "and2b_2_30",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n661",
        "B": "n817",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n837"
      }
    },
    {
      "name": "and3_2_1",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n6405",
        "B": "n6153",
        "C": "n6533",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6099"
      }
    },
    {
      "name": "and3_2_2",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n5043",
        "B": "n4924",
        "C": "n4314",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4194"
      }
    },
    {
      "name": "and3_2_3",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n4312",
        "B": "n4318",
        "C": "n4194",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n96"
      }
    },
    {
      "name": "and3_2_4",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n6120",
        "B": "n9383",
        "C": "n6097",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6048"
      }
    },
    {
      "name": "and3_2_5",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n6405",
        "B": "n6485",
        "C": "n6156",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5931"
      }
    },
    {
      "name": "and3_2_6",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n4097",
        "B": "n3939",
        "C": "n4137",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3936"
      }
    },
    {
      "name": "and3_2_7",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n4097",
        "B": "n3939",
        "C": "n3924",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4082"
      }
    },
    {
      "name": "and3_2_8",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n5972",
        "B": "n5776",
        "C": "n5815",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5904"
      }
    },
    {
      "name": "and3_2_9",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n4028",
        "B": "n4062",
        "C": "n4100",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n278"
      }
    },
    {
      "name": "and3_2_10",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n6090",
        "B": "n5859",
        "C": "n5905",
