=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6443"
      }
    },
    {
      "name": "a41oi_2_1",
      "cell": "sky130_fd_sc_hd__a41oi_2",
      "connections": {
        "A1": "n3446",
        "A2": "n411",
        "A3": "n2482",
        "A4": "n1484",
        "B1": "n8470",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n3780"
      }
    },
    {
      "name": "and2_2_1",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n490",
        "B": "n79",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6680"
      }
    },
    {
      "name": "and2_2_2",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n229",
        "B": "n42",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n104"
      }
    },
    {
      "name": "and2_2_3",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n411",
        "B": "n434",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n433"
      }
    },
    {
      "name": "and2_2_4",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n710",
        "B": "n897",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1326"
      }
    },
    {
      "name": "and2_2_5",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n1532",
        "B": "n1511",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n407"
      }
    },
    {
      "name": "and2_2_6",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n1703",
        "B": "n1688",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n417"
      }
    },
    {
      "name": "and2_2_7",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n1835",
        "B": "n1928",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1931"
      }
    },
    {
      "name": "and2_2_8",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n1873",
        "B": "n1835",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1859"
      }
    },
    {
      "name": "and2_2_9",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n2084",
        "B": "n2310",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n267"
      }
    },
    {
      "name": "and2_2_10",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n2312",
        "B": "n2278",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2240"
      }
    },
    {
      "name": "and2_2_11",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n2921",
        "B": "n2938",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n375"
      }
    },
    {
      "name": "and2_2_12",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n4907",
        "B": "n4937",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3784"
      }
    },
    {
      "name": "and2_2_13",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n5104",
        "B": "n5228",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3800"
      }
    },
    {
      "name": "and2_2_14",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n9221",
        "B": "n5599",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3705"
      }
    },
    {
      "name": "and2_2_15",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n5873",
        "B": "n5717",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4713"
      }
    },
    {
      "name": "and2_2_16",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n2016",
        "B": "n6228",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6276"
      }
    },
    {
      "name": "and2_2_17",
      "cell": "sky130_fd_sc_hd__and2_2",
      "connections": {
        "A": "n6379",
        "B": "n6354",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3750"
      }
    },
    {
      "name": "and2b_2_1",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n328",
        "B": "n345",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n42"
      }
    },
    {
      "name": "and2b_2_2",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n642",
        "B": "n673",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n610"
      }
    },
    {
      "name": "and2b_2_3",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n475",
        "B": "n722",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n753"
      }
    },
    {
      "name": "and2b_2_4",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n811",
        "B": "n1403",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1308"
      }
    },
    {
      "name": "and2b_2_5",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1319",
        "B": "n1017",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n419"
      }
    },
    {
      "name": "and2b_2_6",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1340",
        "B": "n1284",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1100"
      }
    },
    {
      "name": "and2b_2_7",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1691",
        "B": "n1771",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n418"
      }
    },
    {
      "name": "and2b_2_8",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1835",
        "B": "n1848",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1817"
      }
    },
    {
      "name": "and2b_2_9",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1848",
        "B": "n1873",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1907"
      }
    },
    {
      "name": "and2b_2_10",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1991",
        "B": "n2162",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n250"
      }
    },
    {
      "name": "and2b_2_11",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n2446",
        "B": "n2455",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n265"
      }
    },
    {
      "name": "and2b_2_12",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n2828",
        "B": "n2724",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n266"
      }
    },
    {
      "name": "and2b_2_13",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1835",
        "B": "n1873",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2919"
      }
    },
    {
      "name": "and2b_2_14",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n2941",
        "B": "n2927",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2920"
      }
    },
    {
      "name": "and2b_2_15",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n2980",
        "B": "n2986",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n443"
      }
    },
    {
      "name": "and2b_2_16",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n3293",
        "B": "n3371",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n442"
      }
    },
    {
      "name": "and2b_2_17",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1835",
        "B": "n1873",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3377"
      }
    },
    {
      "name": "and2b_2_18",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1848",
        "B": "n1835",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3602"
      }
    },
    {
      "name": "and2b_2_19",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n3995",
        "B": "n3992",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4039"
      }
    },
    {
      "name": "and2b_2_20",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n4124",
        "B": "n3942",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4531"
      }
    },
    {
      "name": "and2b_2_21",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n4410",
        "B": "n4444",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3802"
      }
    },
    {
      "name": "and2b_2_22",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1873",
        "B": "n1835",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4037"
      }
    },
    {
      "name": "and2b_2_23",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n1484",
        "B": "n4713",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4361"
      }
    },
    {
      "name": "and2b_2_24",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n4834",
        "B": "enable",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1484"
      }
    },
    {
      "name": "and2b_2_25",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n5326",
        "B": "n5331",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3801"
      }
    },
    {
      "name": "and2b_2_26",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n5663",
        "B": "n5655",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3712"
      }
    },
    {
      "name": "and2b_2_27",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n5848",
        "B": "n5877",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3702"
      }
    },
    {
      "name": "and2b_2_28",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n6135",
        "B": "n6173",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3703"
      }
    },
    {
      "name": "and2b_2_29",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n6423",
        "B": "n6308",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3714"
      }
    },
    {
      "name": "and2b_2_30",
      "cell": "sky130_fd_sc_hd__and2b_2",
      "connections": {
        "A_N": "n6592",
        "B": "n6603",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3695"
      }
    },
    {
      "name": "and3_2_1",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n40",
        "B": "n87",
        "C": "n104",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n86"
      }
    },
    {
      "name": "and3_2_2",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n443",
        "B": "n375",
        "C": "n442",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n374"
      }
    },
    {
      "name": "and3_2_3",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n226",
        "B": "n377",
        "C": "n374",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n376"
      }
    },
    {
      "name": "and3_2_4",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n815",
        "B": "n582",
        "C": "n789",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n773"
      }
    },
    {
      "name": "and3_2_5",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n40",
        "B": "n620",
        "C": "n79",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n982"
      }
    },
    {
      "name": "and3_2_6",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n811",
        "B": "n798",
        "C": "n1138",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n642"
      }
    },
    {
      "name": "and3_2_7",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n811",
        "B": "n798",
        "C": "n1221",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1234"
      }
    },
    {
      "name": "and3_2_8",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n1004",
        "B": "n1228",
        "C": "n997",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1089"
      }
    },
    {
      "name": "and3_2_9",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n1191",
        "B": "n1308",
        "C": "n1326",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6006"
      }
    },
    {
      "name": "and3_2_10",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n176",
        "B": "n27",
        "C": "n1222",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n920"
      }
    },
    {
      "name": "and3_2_11",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n1403",
        "B": "I",
        "C": "n1484",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1138"
      }
    },
    {
      "name": "and3_2_12",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n2209",
        "B": "n1484",
        "C": "n2095",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2125"
      }
    },
    {
      "name": "and3_2_13",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n3446",
        "B": "n411",
        "C": "n1484",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3310"
      }
    },
    {
      "name": "and3_2_14",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n1873",
        "B": "n3531",
        "C": "n3602",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3445"
      }
    },
    {
      "name": "and3_2_15",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n3714",
        "B": "n3750",
        "C": "n3695",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3673"
      }
    },
    {
      "name": "and3_2_16",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n1873",
        "B": "n1835",
        "C": "n1848",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3409"
      }
    },
    {
      "name": "and3_2_17",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n3691",
        "B": "n3760",
        "C": "n3673",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3833"
      }
    },
    {
      "name": "and3_2_18",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n1873",
        "B": "n1835",
        "C": "n1848",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4454"
      }
    },
    {
      "name": "and3_2_19",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n5873",
        "B": "n5372",
        "C": "n5717",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[5]"
      }
    },
    {
      "name": "and3_2_20",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n5873",
        "B": "n5243",
        "C": "n5717",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[7]"
      }
    },
    {
      "name": "and3_2_21",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n5873",
        "B": "n5439",
        "C": "n5717",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[1]"
      }
    },
    {
      "name": "and3_2_22",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n5873",
        "B": "n5494",
        "C": "n5717",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[0]"
      }
    },
    {
      "name": "and3_2_23",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n5873",
        "B": "n5309",
        "C": "n5717",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[2]"
      }
    },
    {
      "name": "and3_2_24",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n5873",
        "B": "n5310",
        "C": "n5717",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[6]"
      }
    },
    {
      "name": "and3_2_25",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n5873",
        "B": "n5371",
        "C": "n5717",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[4]"
      }
    },
    {
      "name": "and3_2_26",
      "cell": "sky130_fd_sc_hd__and3_2",
      "connections": {
        "A": "n5873",
        "B": "n5440",
        "C": "n5717",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "O[3]"
      }
    },
    {
      "name": "and3b_2_1",
      "cell": "sky130_fd_sc_hd__and3b_2",
      "connections": {
        "A_N": "n1983",
        "B": "n1928",
        "C": "n1970",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1959"
      }
    },
    {
      "name": "and3b_2_2",
      "cell": "sky130_fd_sc_hd__and3b_2",
      "connections": {
        "A_N": "n2088",
        "B": "n2919",
        "C": "n1848",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3033"
      }
    },
    {
      "name": "and3b_2_3",
      "cell": "sky130_fd_sc_hd__and3b_2",
      "connections": {
        "A_N": "n2088",
        "B": "n1848",
        "C": "n1835",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3034"
      }
    },
    {
      "name": "and3b_2_4",
      "cell": "sky130_fd_sc_hd__and3b_2",
      "connections": {
        "A_N": "n1484",
        "B": "n3994",
        "C": "n4124",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4114"
      }
    },
    {
      "name": "and4_2_1",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n250",
        "B": "n267",
        "C": "n266",
        "D": "n265",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n226"
      }
    },
    {
      "name": "and4_2_2",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n407",
        "B": "n419",
        "C": "n418",
        "D": "n417",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n377"
      }
    },
    {
      "name": "and4_2_3",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n811",
        "B": "n798",
        "C": "n710",
        "D": "n797",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6228"
      }
    },
    {
      "name": "and4_2_4",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n1108",
        "B": "n1326",
        "C": "n1138",
        "D": "n1234",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1340"
      }
    },
    {
      "name": "and4_2_5",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n2209",
        "B": "n1484",
        "C": "n513",
        "D": "n434",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2462"
      }
    },
    {
      "name": "and4_2_6",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n3446",
        "B": "n411",
        "C": "n2482",
        "D": "n1484",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3457"
      }
    },
    {
      "name": "and4_2_7",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n3712",
        "B": "n3705",
        "C": "n3703",
        "D": "n3702",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3691"
      }
    },
    {
      "name": "and4_2_8",
      "cell": "sky130_fd_sc_hd__and4_2",
      "connections": {
        "A": "n3784",
        "B": "n3802",
        "C": "n3801",
        "D": "n3800",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3760"
      }
    },
    {
      "name": "and4b_2_1",
      "cell": "sky130_fd_sc_hd__and4b_2",
      "connections": {
        "A_N": "n2088",
        "B": "n1848",
        "C": "n1835",
        "D": "n1873",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2723"
      }
    },
    {
      "name": "and4b_2_2",
      "cell": "sky130_fd_sc_hd__and4b_2",
      "connections": {
        "A_N": "n1299",
        "B": "n1197",
        "C": "n1481",
        "D": "n1091",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2793"
      }
    },
    {
      "name": "and4b_2_3",
      "cell": "sky130_fd_sc_hd__and4b_2",
      "connections": {
        "A_N": "n8470",
        "B": "n2482",
        "C": "n411",
        "D": "n3446",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n9454"
      }
    },
    {
      "name": "and4b_2_4",
      "cell": "sky130_fd_sc_hd__and4b_2",
      "connections": {
        "A_N": "n5873",
        "B": "n4834",
        "C": "n376",
        "D": "n3833",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6422"
      }
    },
    {
      "name": "and4bb_2_1",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n434",
        "B_N": "n513",
        "C": "n583",
        "D": "n486",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n475"
      }
    },
    {
      "name": "and4bb_2_2",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n798",
        "B_N": "n1235",
        "C": "n1108",
        "D": "n1221",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1191"
      }
    },
    {
      "name": "and4bb_2_3",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n1299",
        "B_N": "n1197",
        "C": "n1481",
        "D": "n1091",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1599"
      }
    },
    {
      "name": "and4bb_2_4",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n1091",
        "B_N": "n1299",
        "C": "n1197",
        "D": "n1481",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1903"
      }
    },
    {
      "name": "and4bb_2_5",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n1481",
        "B_N": "n1299",
        "C": "n1197",
        "D": "n1091",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2369"
      }
    },
    {
      "name": "and4bb_2_6",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n1848",
        "B_N": "n2088",
        "C": "n1873",
        "D": "n1835",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2720"
      }
    },
    {
      "name": "and4bb_2_7",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n1091",
        "B_N": "n1197",
        "C": "n1299",
        "D": "n1481",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2960"
      }
    },
    {
      "name": "and4bb_2_8",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n1481",
        "B_N": "n1197",
        "C": "n1299",
        "D": "n1091",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3294"
      }
    },
    {
      "name": "and4bb_2_9",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n411",
        "B_N": "n2482",
        "C": "n8470",
        "D": "n3446",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2209"
      }
    },
    {
      "name": "and4bb_2_10",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n8470",
        "B_N": "n2482",
        "C": "n411",
        "D": "n3446",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5398"
      }
    },
    {
      "name": "and4bb_2_11",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n3446",
        "B_N": "n8470",
        "C": "n2482",
        "D": "n411",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5664"
      }
    },
    {
      "name": "and4bb_2_12",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n411",
        "B_N": "n8470",
        "C": "n2482",
        "D": "n3446",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6057"
      }
    },
    {
      "name": "and4bb_2_13",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n3446",
        "B_N": "n2482",
        "C": "n8470",
        "D": "n411",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6462"
      }
    },
    {
      "name": "and4bb_2_14",
      "cell": "sky130_fd_sc_hd__and4bb_2",
      "connections": {
        "A_N": "n411",
        "B_N": "n2482",
        "C": "n8470",
        "D": "n3446",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6653"
      }
    },
    {
      "name": "buf_2_1",
      "cell": "sky130_fd_sc_hd__buf_2",
      "connections": {
        "A": "n2377",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2350"
      }
    },
    {
      "name": "clkbuf_16_1",
      "cell": "sky130_fd_sc_hd__clkbuf_16",
      "connections": {
        "A": "clk",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1702"
      }
    },
    {
      "name": "clkbuf_4_1",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n819",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1637"
      }
    },
    {
      "name": "clkbuf_4_2",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n726",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1740"
      }
    },
    {
      "name": "clkbuf_4_3",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n1126",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1857"
      }
    },
    {
      "name": "clkbuf_4_4",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n1964",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1955"
      }
    },
    {
      "name": "clkbuf_4_5",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n2081",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2495"
      }
    },
    {
      "name": "clkbuf_4_6",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n2586",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2664"
      }
    },
    {
      "name": "clkbuf_4_7",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n3523",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3279"
      }
    },
    {
      "name": "clkbuf_4_8",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n3386",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3476"
      }
    },
    {
      "name": "clkbuf_4_9",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n2930",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4127"
      }
    },
    {
      "name": "clkbuf_4_10",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n4211",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4171"
      }
    },
    {
      "name": "clkbuf_4_11",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n3525",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4756"
      }
    },
    {
      "name": "clkbuf_4_12",
      "cell": "sky130_fd_sc_hd__clkbuf_4",
      "connections": {
        "A": "n4958",
